ID,Borough,Name,Overall_Pop,Race_White,Race_Black,Race_Asian,Race_Latino,Race_Other,Age0to17,Age18to24,Age25to44,Age45to64,Age65plus,Ltd_Eng_Prof,lower_95CL,upper_95CL,NYC_Comparison,Born_Outside_US,lower_95CL,upper_95CL,NYC_Comparison,School_Absent,NYC_comparison,On_Time_HS_Grad,NYC_Comparison,Edu_Did_Not_Complete_HS,lower_95CL,upper_95CL,NYC_Comparison,Edu_HSGrad_Some_College,lower_95CL,upper_95CL,NYC_Comparison,Edu_College_Degree_And_Higher,lower_95CL,upper_95CL,NYC_Comparison,Poverty,Unemployment,lower_95CL,upper_95CL,NYC_Comparison,Rent_Burden,lower_95CL,upper_95CL,NYC_Comparison,Avertable_Death,Assault_Hosp,lower_95CL,upper_95CL,NYC_Comparison,Jail_Incarceration,Helpful_Neighbor,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Homes_No_Defects,Homes_No_Defects_reliability_note,Homes_Roach,Homes_Roach_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,Homes_AC,Homes_AC_reliability_note ,lower_95CL,upper_95CL,NYC_Comparison,Air_Pollution,Bike_Coverage,NYC_comparison,Pedestrian_Hosp,lower_95CL,upper_95CL,NYC_Comparison,Ratio_Bodega_Supermarket,Farmers_Markets,Late_No_Prenatal,NYC_Comparison,Preterm_Births,NYC_Comparison,Teen_Births,Teen_Births_reliability_note,NYC_Comparison,Child_Obesity,lower_95CL,upper_95CL,NYC_Comparison,Child_Asthma,Avoidable_Child_Hosp,lower_95CL,upper_95CL,NYC_Comparison,Self_Rep_Health,Self_Rep_Health_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Physical_Activity,Physical_Activity_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Sugary_Drink,Sugary_Drink_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Fruit_Veg,Fruit_Veg_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Smoking,Smoking_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Uninsured,Uninsured_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Unmet_Med_Care,Unmet_Med_Care_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Avoidable_Adult_Hosp,lower_95CL,upper_95CL,NYC_Comparison,Falls_Hosp,lower_95CL,upper_95CL,NYC_Comparison,HPV_Vaccination_All,HPV_Vaccincation_note,Flu_Vaccination,Flu_Vaccination_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Obesity,Obesity_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Diabetes,Diabetes_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Hypertension,Hypertension_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,HIV_Diagnoses,HIV_Diagnoses_reliability_note,HepC_Reports,Binge_Drink,Binge_Drink_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Psych_Hosp,lower_95CL,upper_95CL,NYC_comparison,Infant_Mort,Infant_Mort_reliability_note,lower_95CL,upper_95CL,NYC_comparison,Premature_Mort_Number,Premature_Mort_Rate,NYC_Comparison,Life_Expectancy,lower_95CL,upper_95CL,NYC_Comparison
206,Bronx,Belmont and East Tremont,85206,6,25,1,67,1,28,12,28,21,11,27,25.5,28.2,Higher,31,29.8,32.4,Lower,38,Higher,74,Lower,34,32.8,35.4,Higher,46,44.9,47.5,Higher,20,18.6,20.8,Lower,31,13,12,15,Higher,58,56,61,Higher,48,152,137,168,Higher,458,66,59.1,71.6,Lower,<0.001,32,,39,,31.2,47.2,Higher,76,,69,82.5,Lower,6.3,18,Higher,34,27.2,43,Higher,17,4,15.5,Higher,9.5,Similar,22.7,,Higher,25,23.7,26.6,Higher,421,1125,895.8,1394.2,Higher,72,,64.8,78.3,Similar,0.053,73,,65.8,79.5,Similar,0.921,37,,28.7,45.9,Higher,0.001,83,,75.6,88.4,Lower,0.046,24,,17.3,33.5,Higher,0.001,23,,16.1,32.7,Higher,0.011,20,,13.2,27.9,Similar,0.057,2257,1824.4,2689.9,Higher,2080,1887.8,2271.7,Higher,88,,46,,38.5,53.5,Similar,0.362,41,,33,49.2,Higher,<0.001,16,,11.1,21.4,Similar,0.217,35,,27.8,42.3,Higher,0.026,48.2,,32.6,20,,14.4,27.1,Similar,0.544,552,514.4,590.4,Lower,2.4,,1.3,4,Similar,1237,136.5,Lower,85,84.7,85.3,Higher
207,Bronx,Kingsbridge Heights and Bedford,144924,6,18,8,67,1,25,10,30,24,11,37,35.1,39.3,Higher,44,41.7,46,Lower,31,Higher,79,Similar,30,28.1,32.4,Higher,47,45.3,49.3,Higher,22,20.9,23.9,Lower,29,11,10,13,Higher,61,57,64,Higher,41,97,87.8,106.2,Higher,277,68,60.4,74.4,Lower,0.009,37,,49,,41.2,56.8,Higher,87,,81.1,93.4,Similar,6,12,Lower,26,21.3,31.6,Similar,10,4,9.9,Higher,9.5,Similar,21.1,,Higher,25,23.6,26.8,Higher,338,1353,1143.3,1562.6,Higher,72.7,,64.5,79.6,Similar,0.122,71,,63.2,78.1,Similar,0.519,26,,19.5,33.4,Similar,0.312,79,,70.3,85.8,Lower,0.008,18,,11.3,26.1,Similar,0.094,26,,18.5,34.8,Higher,0.001,11,,7.1,17.4,Similar,0.6,1883,1469.8,2295.6,Similar,1802,1665.1,1938.8,Higher,89,,52,,42.6,60.7,Similar,0.611,33,,25,41.1,Similar,0.06,16,,11.2,21.8,Similar,0.19,34,,27.3,41.2,Higher,0.039,30.4,,61,18,,11.7,26.5,Similar,0.986,995,918.8,1071.3,Higher,6.5,,4.3,9.4,Similar,1318,324,Higher,78.4,78,78.9,Lower
208,Bronx,Riverdale and Fieldston,101146,33,12,6,48,2,20,8,27,25,20,23,21.6,24.9,Same,34,32.2,35.7,Lower,21,Lower,83,Similar,18,16.8,19.8,Same,36,34.1,37.5,Same,46,44.2,47.5,Same,19,7,6,8,Similar,52,49,56,Same,32,40,32.8,47.1,Lower,107,86,79.8,90.2,Higher,0.001,34,*,33,,25.5,40.5,Higher,89,,84.1,93.5,Similar,5.9,5,Lower,17,12.6,22.3,Lower,5,3,9,Higher,8.4,Lower,7.8,,Lower,23,19.6,26.2,Similar,170,590,421.6,803.7,Similar,79.4,,68.4,87.3,Similar,0.875,70,*,58.9,79,Similar,0.47,29,*,19.6,40,Similar,0.213,87,,78.1,92.2,Similar,0.424,5,*,2.9,9.9,Lower,0.001,7,*,3.4,12.6,Lower,0.008,9,,5.6,14.9,Similar,0.154,1096,820.9,1370.6,Similar,2097,1975.4,2218.7,Higher,74,,53,*,43,63.5,Similar,0.449,23,,15.7,33.2,Similar,0.737,8,,5.7,12.2,Lower,0.018,26,,18.9,35.1,Similar,0.934,14.9,,42.1,18,,11.7,26.5,Similar,0.986,996,896.2,1096.4,Higher,4.3,,2.1,7.9,Similar,611,260.7,Higher,80.5,79.9,81.1,Lower
209,Bronx,Parkchester and Soundview,182722,2,29,7,60,2,24,9,28,25,14,24,22.7,25.2,Higher,33,31.1,34.3,Lower,30,Higher,78,Lower,27,25.3,28.2,Higher,47,45.1,48.5,Higher,26,25.1,27.9,Lower,29,9,8,10,Higher,55,53,58,Higher,36,100,91.4,108.2,Higher,277,76,69.2,80.9,Similar,0.606,44,,47,,39.7,54.3,Higher,89,,84.3,93.4,Similar,6.2,17,Higher,26,21.4,30,Similar,9,1,12.6,Higher,10.5,Higher,19.6,,Higher,25,24.4,26.6,Higher,271,1230,1039.2,1421.7,Higher,71.6,,63.3,78.6,Similar,0.066,74,,66.8,79.9,Similar,0.943,42,,34,50.8,Higher,<0.001,87,,80.6,91.2,Similar,0.317,16,,11,22.2,Similar,0.105,16,,10.8,23.3,Similar,0.279,12,,7.3,19.6,Similar,0.892,1642,1302.3,1980.8,Similar,1315,1222.6,1407.7,Lower,80,,52,,43.4,60.1,Similar,0.567,40,,32.3,48.8,Higher,<0.001,18,,13.8,24.3,Higher,0.021,34,,26.8,41.4,Similar,0.054,28.2,,64.6,21,,14.8,28.3,Similar,0.422,1450,1355.2,1544.4,Higher,5,,3.1,7.6,Similar,1212,308.3,Higher,77.5,77.1,78,Lower
210,Bronx,Throgs Neck and Co-op City,120296,29,23,6,41,2,20,8,25,27,21,13,11.1,14.3,Lower,23,21.1,24,Lower,24,Higher,83,Similar,16,14.1,17.1,Lower,46,44.4,48.6,Higher,38,35.7,40.2,Lower,16,7,5,8,Similar,46,41,50,Same,32,53,45.3,60.7,Similar,121,82,75.4,87.5,Similar,0.09,63,*,15,,8.8,20.5,Lower,96,*,92.2,99.3,Higher,6.1,9,Lower,17,12.7,21.3,Lower,8,2,11.4,Higher,11.7,Higher,8.7,,Lower,25,23.3,25.9,Higher,185,1023,796.3,1295.2,Higher,77.3,,69.5,83.5,Similar,0.691,74,,65.7,81,Similar,0.905,26,,18.3,34.9,Similar,0.408,90,,84.2,94.3,Similar,0.717,10,,6.6,14.9,Similar,0.54,6,*,2.8,12.8,Lower,0.006,8,,4.5,12.5,Lower,0.013,1169,924.2,1414,Similar,1740,1638.4,1842.3,Higher,71,,42,,32.4,51.9,Similar,0.131,28,,20,37.1,Similar,0.504,16,,10.5,23.6,Similar,0.258,27,,21.5,34.2,Similar,0.791,16.8,,51.5,21,,13.7,30.1,Similar,0.52,887,831,942.4,Higher,5.3,,3.7,7.3,Similar,1683,242.6,Higher,80.4,80,80.7,Lower
211,Bronx,Morris Park and Bronxdale,113909,23,21,9,45,1,22,8,29,24,17,24,22.5,25.3,Same,33,31.9,34.8,Lower,25,Higher,83,Similar,22,20.5,23.1,Higher,44,42.5,46.1,Higher,34,32.4,35.5,Lower,20,9,8,10,Higher,56,53,59,Higher,36,64,55.7,72.7,Similar,188,71,62.3,77.9,Similar,0.108,49,*,31,,21.7,40.2,Similar,88,,81.3,93.8,Similar,6,14,Similar,18,14.2,23.4,Similar,17,1,11.3,Higher,11.4,Higher,15.4,,Similar,25,23.1,26.2,Higher,240,951,745.3,1195.6,Higher,72.6,*,61.2,81.7,Similar,0.248,67,,56.6,76.4,Similar,0.211,29,,20.3,38.5,Similar,0.17,89,*,79.6,94.4,Similar,0.91,12,*,6.3,21.4,Similar,0.861,9,,4.9,14.6,Similar,0.091,19,,12,29.5,Similar,0.132,1321,1051,1590.9,Similar,1940,1815.8,2065.1,Higher,80,,59,,50.7,66.4,Higher,0.02,32,*,22.6,43,Similar,0.171,23,*,14.7,34.9,Higher,0.032,40,*,30,51.9,Higher,0.013,18.5,,52.5,17,,10.7,24.7,Similar,0.67,975,912.6,1037.9,Higher,4.3,,2.8,6.3,Similar,1517,247.9,Higher,80.6,80.2,81.1,Lower
212,Bronx,Williamsbridge and Baychester,152732,6,64,3,25,2,23,9,27,26,15,10,9.2,11.2,Lower,40,38.3,41.4,Lower,34,Higher,79,Similar,20,19,21.6,Higher,48,46.3,49.2,Higher,32,30.4,33.5,Lower,22,9,8,10,Higher,59,55,62,Higher,34,82,73.3,89.9,Higher,288,74,67.7,79.7,Similar,0.339,46,,34,,26.1,41.9,Higher,83,,77.6,88.4,Lower,5.9,16,Higher,23,18.8,27.5,Similar,7,2,15.1,Higher,12.3,Higher,16.2,,Higher,25,23.6,26.2,Higher,308,1142,936.6,1346.9,Higher,79.5,,72.6,85.1,Similar,0.793,76,,68,83,Similar,0.481,42,,33.8,51.6,Higher,<0.001,83,,73.5,90.1,Similar,0.142,12,,7.5,18.9,Similar,0.778,18,,11.5,28.4,Similar,0.169,16,,9.8,25,Similar,0.37,1689,1372.6,2006,Similar,1328,1233,1422.9,Lower,76,,47,,38.7,55.1,Similar,0.538,33,,24.7,41.6,Similar,0.069,16,,10.9,23.3,Similar,0.217,29,,23.8,35.1,Similar,0.374,26.3,,75.3,21,,14.8,28.3,Similar,0.422,1286,1193.4,1377.9,Higher,8.4,,5.7,12,Higher,1129,319.9,Higher,78.2,77.7,78.6,Lower
301,Brooklyn,Greenpoint and Williamsburg,200333,61,5,6,26,2,24,9,39,17,11,21,19.5,22.2,Lower,23,22.1,24.6,Lower,23,Higher,79,Similar,16,14.9,16.9,Lower,30,28.6,31.1,Lower,54,53,55.5,Higher,16,5,4,5,Lower,45,43,47,Lower,19,34,28.8,38.2,Lower,130,78,70.8,83.6,Similar,0.803,59,,20,,13.8,25.5,Similar,93,,90.2,96.7,Similar,7.1,24,Higher,17,13.8,21.2,Lower,11,3,2.7,Lower,5.7,Lower,11.2,,Similar,21,18.1,24.8,Similar,90,172,114.9,246.4,Lower,89.2,,83.6,93.1,Higher,<0.001,71,,62.6,78,Similar,0.479,24,,17,31.8,Similar,0.719,96,,92.9,97.3,Higher,<0.001,9,,5.6,13.4,Similar,0.196,10,*,5.4,17.6,Similar,0.358,10,,6.2,15,Similar,0.198,1041,773,1309.9,Similar,1282,1183.9,1381,Lower,25,,43,,35.5,51.3,Similar,0.124,18,,13.2,24.7,Lower,0.024,11,,7,17.6,Similar,0.693,25,,18.4,32,Similar,0.561,13.3,,32,21,,14.2,30.7,Similar,0.43,818,763.9,872.2,Higher,3.8,,2.4,5.7,Similar,1476,222.3,Higher,80.2,79.8,80.5,Lower
302,Brooklyn,Fort Greene and Brooklyn Heights,135573,46,26,9,14,5,15,8,44,20,14,7,6.8,8.2,Lower,19,18.3,20.3,Lower,20,Lower,82,Similar,10,8.7,10.6,Lower,22,20.5,22.8,Lower,69,67.3,70.1,Higher,12,6,6,7,Similar,39,37,41,Lower,14,40,33.1,46.2,Lower,143,85,78.2,89.7,Higher,0.008,48,*,18,,12.9,23.5,Similar,90,,86.5,94,Similar,6.7,31,Higher,11,7.6,15,Lower,9,2,2.5,Lower,6.3,Lower,5.7,,Lower,15,11.1,18.5,Lower,199,297,186.2,449.8,Lower,90.3,,85.5,93.6,Higher,<0.001,83,,75.5,88.5,Higher,0.004,13,,8.6,20.6,Lower,0.004,92,*,85,95.4,Similar,0.401,8,,4.7,11.9,Lower,0.038,13,*,6.2,23.8,Similar,0.991,14,,8.2,23.8,Similar,0.65,1179,889.6,1469.3,Similar,1270,1157.1,1382.5,Lower,74,,53,,43.8,61.7,Similar,0.453,12,,8.4,17.9,Lower,<0.001,9,,5.7,12.6,Lower,0.032,16,,11.8,22.1,Lower,<0.001,15.2,,22.4,17,,10.4,27.7,Similar,0.896,500,448.3,551.6,Lower,2.9,,1.3,5.5,Similar,825,175,Higher,81.8,81.5,82,Higher
303,Brooklyn,Bedford Stuyvesant,148149,11,63,3,20,3,23,9,33,22,13,11,9.9,11.9,Lower,19,18.4,20.5,Lower,34,Higher,77,Lower,16,15.3,17.4,Lower,42,40.3,43.4,Higher,42,40.4,43.2,Lower,21,8,7,8,Higher,50,47,52,Same,41,117,107.7,127.1,Higher,472,81,74.9,85.7,Similar,0.166,33,,31,,23.5,39.2,Similar,89,,83.8,94.2,Similar,6.3,13,Lower,25,20.6,30,Similar,18,4,5.9,Lower,8.5,Lower,16.1,,Higher,23,21.3,24.1,Similar,323,863,701.2,1050.3,Higher,82.2,,76.6,86.6,Similar,0.166,67,,58.4,75.1,Similar,0.138,28,,21.6,36.4,Similar,0.1,89,,83.9,93.3,Similar,0.986,15,,9.8,21.1,Similar,0.252,18,,11.4,26.5,Similar,0.183,15,,9.3,22.4,Similar,0.516,1887,1505.2,2268.8,Higher,812,728.4,895.5,Lower,57,,41,,32.5,49.3,Lower,0.04,32,,25,40,Similar,0.057,11,,6.7,17.5,Similar,0.611,32,,25.4,39.3,Similar,0.125,28.2,,27.9,14,,9.5,19.8,Similar,0.108,587,545.3,627.9,Lower,5.8,,4.1,7.9,Similar,1824,215.8,Higher,81,80.7,81.3,Similar
304,Brooklyn,Bushwick,109284,9,20,6,65,1,23,11,34,21,11,24,22.6,25.5,Same,31,29.4,32.1,Lower,23,Similar,81,Similar,25,23.8,26.6,Higher,39,36.9,40.2,Same,36,34.9,37.6,Lower,25,6,5,7,Similar,54,52,57,Higher,31,72,63.1,80.7,Higher,267,73,65.3,80,Similar,0.304,47,*,34,,25.4,41.6,Higher,88,,82.1,94,Similar,6.5,23,Higher,22,16.7,27.3,Similar,18,2,8.8,Higher,9.6,Similar,17.8,,Higher,29,27.1,30.8,Higher,225,747,575.5,954.2,Similar,76.6,,68.6,83.1,Similar,0.584,76,,67.3,82.8,Similar,0.567,29,*,19.4,40.2,Similar,0.228,92,,86.6,95.3,Similar,0.235,25,*,15.9,36.6,Higher,0.01,25,*,15.5,37.6,Higher,0.029,21,,13.8,29.5,Higher,0.044,1532,1179,1885.4,Similar,1261,1128.1,1394.7,Lower,66,,39,,29.7,48.2,Lower,0.022,15,,10.3,22.3,Lower,0.002,19,,11.5,29,Similar,0.147,27,,19.6,36.9,Similar,0.847,37.3,,25.5,15,,9,23.3,Similar,0.361,409,365.2,452.4,Lower,3.5,,1.7,6.4,Similar,1097,185.4,Higher,81.8,81.5,82.1,Higher
305,Brooklyn,East New York and Starrett City,174829,4,50,7,37,2,25,9,27,24,14,15,14.4,16.4,Lower,35,34,36.4,Lower,35,Higher,79,Similar,19,17.8,19.9,Same,60,58.8,62.2,Higher,21,19.5,21.8,Lower,28,7,6,8,Similar,54,52,57,Higher,46,113,103.9,121.7,Higher,509,73,66.1,79.6,Similar,0.281,45,,30,,24.1,36.8,Similar,89,,84.5,93.1,Similar,6,12,Lower,26,21.7,30.3,Similar,9,3,8.2,Higher,12.2,Higher,21.9,,Higher,26,24.7,27,Higher,319,981,817.1,1145.8,Higher,72.4,,64.6,78.9,Similar,0.082,70,,62.9,77,Similar,0.374,27,,20.7,35.5,Similar,0.159,88,,80.7,92.3,Similar,0.532,12,,8.1,18.2,Similar,0.692,11,,6.6,18,Similar,0.578,16,,10.3,24.1,Similar,0.314,2097,1690.9,2503.1,Higher,1110,1023.5,1195.7,Lower,81,,52,,43.4,59.6,Similar,0.603,31,,24.1,38,Similar,0.099,23,,17.5,30.3,Higher,0.001,37,,31.3,43.6,Higher,0.001,34.5,,47.3,19,,11.6,28.3,Similar,0.909,837,774.6,899,Higher,4.7,,2.9,7.4,Similar,1133,214.2,Higher,80.6,80.3,80.9,Lower
306,Brooklyn,Park Slope and Carroll Gardens,111414,63,9,6,17,4,18,4,45,20,11,5,4.8,6.1,Lower,16,15.5,17.4,Lower,12,Lower,82,Similar,7,6.3,7.8,Lower,16,14.5,16.8,Lower,77,75.9,78.7,Higher,10,5,4,5,Lower,35,33,38,Lower,24,30,23.6,37.2,Lower,129,82,75.1,87.3,Similar,0.114,51,,21,,15.3,27.1,Similar,92,,88.3,96.4,Similar,6.7,36,Higher,18,13.1,23.6,Similar,7,3,2,Lower,6.9,Lower,9.5,,Lower,9,6,12.2,Lower,156,220,130.6,348.2,Lower,89.6,,84.3,93.2,Higher,<0.001,84,,77.7,88.9,Higher,<0.001,12,,7.5,19,Lower,<0.001,94,,89.3,96.5,Higher,0.015,10,,6.3,15.3,Similar,0.539,5,*,2.3,10.6,Lower,<0.001,9,,5,15.9,Similar,0.189,1230,886.9,1572.5,Similar,1830,1677.5,1981.6,Higher,93,,56,,48,64.4,Similar,0.096,17,,11.5,23.5,Lower,0.008,5,,2.8,7.6,Lower,<0.001,25,,19.4,32.4,Similar,0.721,7.4,,31.4,20,,12.8,29.6,Similar,0.649,752,700.1,803.5,Higher,7.1,,4.9,9.8,Higher,1558,212.8,Higher,81.7,81.4,82,Similar
307,Brooklyn,Sunset Park,131654,23,3,31,41,2,22,8,38,21,11,48,46.2,49.2,Higher,45,44.2,46.5,Lower,10,Lower,81,Similar,38,36.3,39.2,Higher,29,27.2,30,Lower,34,32.9,34.6,Lower,23,5,5,6,Lower,52,50,55,Same,18,37,31.2,43.1,Lower,134,71,64.5,77.4,Similar,0.083,56,*,33,,24.6,41.7,Similar,93,*,88.3,97.7,Similar,6.5,18,Higher,23,18.1,28.5,Similar,19,3,2.1,Lower,7.3,Lower,18,,Higher,19,15.9,21.4,Similar,98,390,281.1,527.2,Lower,71.8,,65.1,77.7,Lower,0.034,67,,59.8,74.1,Similar,0.088,15,,10.1,22.5,Lower,0.028,91,,85,94.4,Similar,0.593,10,,6.1,14.7,Similar,0.42,14,,10.2,18.9,Similar,0.556,7,,4.4,11.1,Lower,0.001,980,727,1233.8,Similar,1748,1605.7,1890.5,Similar,99,**,51,,44.5,58.2,Similar,0.569,19,,13.5,26.2,Similar,0.076,10,,6.4,14.7,Similar,0.231,25,,20.8,30.6,Similar,0.644,6.3,,26.9,22,,16.7,27.4,Similar,0.192,345,312.7,378,Lower,1.9,,1.2,3,Lower,1090,150.6,Lower,83.1,82.8,83.4,Higher
308,Brooklyn,Crown Heights and Prospect Heights,95452,19,63,4,12,4,19,8,37,22,14,7,5.6,7.5,Lower,27,25.9,28.1,Lower,29,Higher,79,Similar,15,14,16.7,Lower,36,34,37.2,Lower,49,47.5,50.7,Higher,21,6,5,7,Similar,48,46,51,Same,36,85,74.4,95.1,Higher,330,75,67.3,81.5,Similar,0.574,37,*,34,,26.1,41.9,Higher,87,,81.3,91.7,Similar,6.3,46,Higher,27,21.4,34,Similar,15,1,4.6,Lower,8.1,Lower,15.2,,Similar,20,18.2,22,Similar,305,856,645.2,1114.8,Higher,85.1,,77.7,90.4,Higher,0.044,76,,66.1,83.1,Similar,0.652,25,,17.3,34.6,Similar,0.531,88,,80.7,92.8,Similar,0.63,12,*,6.4,22.2,Similar,0.805,8,,4.6,14.2,Similar,0.061,19,,11.6,28.5,Similar,0.154,1758,1357.9,2157.3,Similar,1112,995.3,1229,Lower,66,,43,*,33.6,53.7,Similar,0.245,19,,13.3,26.4,Similar,0.083,7,,4.2,11.1,Lower,0.002,20,,14.3,27,Lower,0.039,36.3,,28.3,19,,13.5,26.6,Similar,0.721,568,520.3,615.7,Lower,1.9,,0.9,3.5,Lower,755,140.9,Lower,83,82.7,83.4,Higher
309,Brooklyn,South Crown Heights and Lefferts Gardens,97515,19,68,2,10,2,21,8,30,24,17,9,7.9,10,Lower,40,38.3,41.9,Lower,24,Higher,80,Similar,13,11.6,13.7,Lower,47,45.1,49.3,Higher,40,38.6,41.7,Lower,21,7,6,8,Similar,51,48,54,Same,30,73,63.1,82.2,Higher,263,82,75.3,87.6,Similar,0.096,44,,38,,29.7,45.7,Higher,88,,82.8,93,Similar,6.1,29,Higher,30,23.8,36.6,Higher,8,1,7.3,Higher,7.4,Lower,9,,Lower,21,19,24,Similar,198,675,494,900,Similar,80.9,,72.9,87,Similar,0.528,81,,74.2,85.9,Higher,0.017,24,,15.5,34.6,Similar,0.756,76,*,63.2,85.4,Lower,0.018,9,,5.1,15,Similar,0.329,13,*,6.4,23.2,Similar,0.978,15,*,8.3,26.6,Similar,0.548,1372,1077.6,1665.5,Similar,1076,972.2,1180.1,Lower,48,,45,*,34.3,56,Similar,0.426,30,,21.2,40.5,Similar,0.292,10,,6.5,14.4,Similar,0.207,33,,23.9,43.4,Similar,0.199,28.4,,30.3,22,,16.6,29.6,Similar,0.183,830,774.9,884.6,Higher,4.2,,2.8,6.1,Similar,1687,260.1,Higher,79.2,78.9,79.5,Lower
310,Brooklyn,Bay Ridge and Dyker Heights,144859,60,1,24,13,2,20,6,32,25,17,27,25.8,28.4,Higher,38,37.3,39.7,Lower,9,Lower,85,Similar,18,16.4,18.7,Same,33,32.2,34.6,Lower,49,47.6,50.5,Higher,17,5,4,6,Lower,47,44,49,Lower,17,23,18.6,28.2,Lower,67,81,75.5,86.3,Similar,0.108,66,,22,,14.8,28.5,Similar,94,,90.4,97.4,Similar,6.1,28,Higher,15,11.4,19,Lower,12,0,3.4,Lower,9.1,Similar,6.5,,Lower,16,14.7,17.2,Lower,39,140,74.8,240.2,Lower,80.1,,73.3,85.6,Similar,0.641,73,,65.9,79.7,Similar,0.951,15,,10.4,21.7,Lower,0.015,95,*,90.2,97.3,Higher,0.002,13,,8.4,19.9,Similar,0.536,12,,7.6,17.7,Similar,0.714,9,,5.8,13.4,Similar,0.059,734,522.9,944.9,Similar,1876,1765.3,1986,Higher,63,,46,,38.2,53.8,Similar,0.38,18,,12.9,24.2,Lower,0.016,11,,7.6,16.6,Similar,0.669,24,,19.1,30.2,Similar,0.408,10.8,,25.1,31,*,21.6,43.2,Higher,0.016,569,517.4,621,Lower,2.7,,1.2,5.2,Similar,884,190.8,Higher,81.8,81.4,82.2,Similar
311,Brooklyn,Bensonhurst,209834,47,1,39,12,2,20,7,29,26,18,48,46.5,48.8,Higher,55,54.3,56.4,Lower,13,Lower,87,Higher,25,24,26.3,Higher,37,35.3,37.7,Same,38,37.2,39.5,Lower,23,6,5,7,Similar,55,52,57,Higher,13,23,19.3,27,Lower,66,74,68.3,79.1,Similar,0.275,69,,17,,11.9,21.8,Lower,92,,88.2,95,Similar,5.8,6,Lower,20,16.8,24,Similar,18,1,4.5,Lower,7.6,Lower,9.9,,Lower,15,13.6,16,Lower,45,204,134.2,296.3,Lower,74.6,,68.5,79.9,Similar,0.156,69,,62.3,75.5,Similar,0.201,13,,8.7,17.6,Lower,<0.001,93,*,85.5,97.2,Similar,0.139,12,,8.1,16.6,Similar,0.837,10,,6.5,14.8,Similar,0.19,11,,6.9,16.9,Similar,0.518,693,491.1,895.5,Lower,1579,1495.2,1663.6,Similar,66,,48,,40.6,54.8,Similar,0.638,16,,11.8,22,Lower,0.001,11,,7.4,17.2,Similar,0.716,26,,19.9,32.3,Similar,0.763,5,,39.9,15,,9,22.7,Similar,0.31,1277,1214,1340.5,Higher,7.5,,5.7,9.7,Higher,2228,280.8,Higher,79.2,78.9,79.5,Lower
312,Brooklyn,Borough Park,204610,64,2,21,12,2,35,8,27,18,12,29,27.9,30.6,Higher,28,27,29.1,Lower,12,Lower,83,Similar,22,20.8,23.7,Higher,43,41.7,44.4,Higher,35,33.5,35.9,Lower,27,5,4,6,Lower,64,61,66,Higher,13,19,15.1,22.4,Lower,63,82,76.1,86,Similar,0.076,67,,26,,18.4,33.1,Similar,92,*,85.4,97.5,Similar,6,8,Lower,25,20.9,29.5,Similar,18,2,1.6,Lower,6.3,Lower,11.3,,Similar,18,16.7,20.2,Lower,29,118,79.1,169.7,Lower,78.1,,70.9,83.9,Similar,0.866,59,,51.5,66.9,Lower,<0.001,21,,14.7,28.5,Similar,0.678,96,*,91.6,97.8,Higher,<0.001,11,,6.9,18,Similar,0.99,14,,8.5,21.6,Similar,0.724,11,,6.5,17.7,Similar,0.544,836,573.7,1098.3,Similar,2014,1898.7,2129.6,Higher,35,,38,,31.6,45.7,Lower,0.002,24,,18.1,30.7,Similar,0.773,11,,7.4,15.5,Similar,0.463,22,,15.6,29,Similar,0.142,5.1,,18.8,31,,24.6,37.8,Higher,<0.001,519,462.4,575.7,Lower,2.1,,1,3.8,Lower,611,137,Lower,82.9,82.5,83.2,Higher
313,Brooklyn,Coney Island,109909,58,11,14,16,2,18,7,24,26,25,47,45.1,48.4,Higher,53,52.3,54.7,Lower,29,Higher,78,Similar,18,16.2,18.8,Same,35,32.7,36.4,Lower,48,46.2,49.7,Higher,24,8,6,9,Similar,58,55,61,Higher,35,51,42.5,59,Similar,221,69,60.2,76.6,Similar,0.056,60,,18,,13.1,22.6,Lower,87,,80.3,92.9,Similar,5.7,17,Higher,22,17.5,28.1,Similar,12,1,9.2,Higher,10.4,Higher,16,,Similar,19,16.4,21.1,Similar,165,423,273.8,624.6,Similar,65.5,,55.2,74.6,Lower,0.008,65,,54.9,73.5,Similar,0.062,20,,13.5,28.1,Similar,0.512,95,,92.5,97.3,Higher,<0.001,16,,9.7,25.7,Similar,0.223,11,,6.6,19.2,Similar,0.702,11,,6.9,17.2,Similar,0.558,1429,1104.8,1752.7,Similar,1800,1698.6,1901.2,Higher,55,,49,,40.4,58.5,Similar,0.997,28,,19.9,38.9,Similar,0.443,10,,6.8,14.7,Similar,0.262,32,,24.2,40,Similar,0.215,10.5,,30,22,,15.6,31.1,Similar,0.266,431,389.4,472.8,Lower,2.5,,1.4,4.1,Similar,719,127.7,Lower,84.1,83.7,84.5,Higher
