ID,Borough,Name,Overall_Pop,Race_White,Race_Black,Race_Asian,Race_Latino,Race_Other,Age0to17,Age18to24,Age25to44,Age45to64,Age65plus,Ltd_Eng_Prof,lower_95CL,upper_95CL,NYC_Comparison,Born_Outside_US,lower_95CL,upper_95CL,NYC_Comparison,School_Absent,NYC_comparison,On_Time_HS_Grad,NYC_Comparison,Edu_Did_Not_Complete_HS,lower_95CL,upper_95CL,NYC_Comparison,Edu_HSGrad_Some_College,lower_95CL,upper_95CL,NYC_Comparison,Edu_College_Degree_And_Higher,lower_95CL,upper_95CL,NYC_Comparison,Poverty,Unemployment,lower_95CL,upper_95CL,NYC_Comparison,Rent_Burden,lower_95CL,upper_95CL,NYC_Comparison,Avertable_Death,Assault_Hosp,lower_95CL,upper_95CL,NYC_Comparison,Jail_Incarceration,Helpful_Neighbor,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Homes_No_Defects,Homes_No_Defects_reliability_note,Homes_Roach,Homes_Roach_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,Homes_AC,Homes_AC_reliability_note ,lower_95CL,upper_95CL,NYC_Comparison,Air_Pollution,Bike_Coverage,NYC_comparison,Pedestrian_Hosp,lower_95CL,upper_95CL,NYC_Comparison,Ratio_Bodega_Supermarket,Farmers_Markets,Late_No_Prenatal,NYC_Comparison,Preterm_Births,NYC_Comparison,Teen_Births,Teen_Births_reliability_note,NYC_Comparison,Child_Obesity,lower_95CL,upper_95CL,NYC_Comparison,Child_Asthma,Avoidable_Child_Hosp,lower_95CL,upper_95CL,NYC_Comparison,Self_Rep_Health,Self_Rep_Health_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Physical_Activity,Physical_Activity_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Sugary_Drink,Sugary_Drink_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Fruit_Veg,Fruit_Veg_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Smoking,Smoking_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Uninsured,Uninsured_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Unmet_Med_Care,Unmet_Med_Care_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Avoidable_Adult_Hosp,lower_95CL,upper_95CL,NYC_Comparison,Falls_Hosp,lower_95CL,upper_95CL,NYC_Comparison,HPV_Vaccination_All,HPV_Vaccincation_note,Flu_Vaccination,Flu_Vaccination_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Obesity,Obesity_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Diabetes,Diabetes_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Hypertension,Hypertension_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,HIV_Diagnoses,HIV_Diagnoses_reliability_note,HepC_Reports,Binge_Drink,Binge_Drink_reliability_note,lower_95CL,upper_95CL,NYC_Comparison,NYC_Comparison_Pvalues,Psych_Hosp,lower_95CL,upper_95CL,NYC_comparison,Infant_Mort,Infant_Mort_reliability_note,lower_95CL,upper_95CL,NYC_comparison,Premature_Mort_Number,Premature_Mort_Rate,NYC_Comparison,Life_Expectancy,lower_95CL,upper_95CL,NYC_Comparison
314,Brooklyn,Flatbush and Midwood,165630,38,34,11,15,2,24,8,29,24,15,23,21.9,24.4,Same,41,40.1,42.7,Lower,20,Lower,79,Similar,15,14,16.1,Lower,39,37.8,40.9,Same,46,44.1,47.1,Same,19,6,5,6,Similar,54,51,56,Higher,28,42,36.3,47.7,Lower,173,80,74.4,84.7,Similar,0.253,55,,24,,17.8,30,Similar,91,,86.8,94.4,Similar,5.9,16,Higher,26,21.3,30.3,Similar,14,3,6.1,Lower,9.3,Similar,9.8,,Lower,22,19.8,23.4,Similar,121,447,338.7,579.4,Lower,75.2,,67.5,81.6,Similar,0.338,68,,58.6,76.3,Similar,0.222,18,,12,26.1,Similar,0.237,88,,81.1,93.2,Similar,0.739,4,,2.5,7.5,Lower,<0.001,14,,9.4,21.4,Similar,0.572,16,,10,23.4,Similar,0.378,1128,818,1438.8,Similar,1767,1658.6,1874.8,Higher,50,,52,,43,60.2,Similar,0.607,28,,20.7,35.8,Similar,0.456,13,,7.8,19.8,Similar,0.926,22,,16.4,29.1,Similar,0.166,15.6,,41.2,18,,11.9,26.1,Similar,0.985,1198,1117.1,1279.5,Higher,3.6,,1.9,6.1,Similar,970,227.4,Higher,80.9,80.5,81.3,Similar
315,Brooklyn,Sheepshead Bay,178777,70,3,18,8,2,22,7,26,26,19,36,35.2,37.6,Higher,49,47.8,50,Lower,19,Lower,86,Higher,14,13.3,15.2,Lower,38,37,39.8,Same,47,46,48.8,Higher,17,6,5,7,Similar,51,49,54,Same,21,22,17.4,25.6,Lower,74,74,67.1,80.4,Similar,0.413,63,,19,,13.4,23.9,Similar,95,*,92.3,98.4,Higher,5.7,12,Lower,20,15.9,23.3,Similar,14,1,6.1,Lower,8.3,Lower,7.8,,Lower,17,15.2,18.2,Lower,42,156,92.5,246.5,Lower,78.3,,70.9,84.2,Similar,0.899,69,,59.5,76.4,Similar,0.241,17,,10.7,24.6,Similar,0.104,95,,92.4,97.3,Higher,<0.001,15,,9.8,23.6,Similar,0.228,12,,7.2,18.4,Similar,0.733,13,,7.4,23.1,Similar,0.833,872,619.3,1125.7,Similar,2035,1939,2131.9,Higher,39,,41,,32.2,49.7,Similar,0.05,23,,16.7,31.5,Similar,0.684,11,,7.3,16.3,Similar,0.563,27,,20.6,34.6,Similar,0.885,5.9,,26.9,20,,11.9,30.4,Similar,0.745,1167,1085.6,1249,Higher,6.1,,4,8.9,Similar,923,205.4,Higher,82.3,81.9,82.7,Higher
316,Brooklyn,Brownsville,81386,1,75,1,21,2,26,9,28,23,15,9,7.9,9.9,Lower,29,27,30.1,Lower,43,Higher,74,Lower,23,21.8,24.7,Higher,54,51.4,55.7,Higher,23,21.8,24.6,Lower,29,12,11,14,Higher,60,57,63,Higher,55,175,159.1,191.6,Higher,787,73,64.6,80.3,Similar,0.328,36,,49,,42,56.9,Higher,82,,75,88.4,Lower,6.1,11,Lower,32,25.8,40,Higher,7,8,11.3,Higher,12.7,Higher,24.2,,Higher,25,23.9,26.7,Higher,451,1358,1091.9,1669,Higher,73.6,*,62,82.7,Similar,0.345,71,,61.9,78.9,Similar,0.568,31,,23.6,39.9,Higher,0.032,87,,80.1,91.9,Similar,0.433,15,,9.8,22.2,Similar,0.239,12,*,4.9,27.2,Similar,0.927,13,*,6.2,26.5,Similar,0.873,2654,2117,3191.9,Higher,948,831.3,1064.5,Lower,79,,46,*,34.9,56.7,Similar,0.502,41,,31.2,50.8,Higher,0.002,15,,10.7,21.2,Similar,0.271,40,,30.7,49.2,Higher,0.006,43.6,,24,17,,12.4,24,Similar,0.844,352,315.2,389,Lower,1.8,,0.8,3.4,Lower,828,125.9,Lower,84.2,83.9,84.5,Higher
317,Brooklyn,East Flatbush,150946,2,88,2,7,2,19,7,28,27,19,8,7.5,9.4,Lower,52,50.5,52.7,Lower,26,Higher,80,Similar,14,12.7,14.6,Lower,53,51.7,54.6,Higher,33,31.7,34.7,Lower,16,6,5,7,Similar,53,51,56,Higher,29,80,72,88.5,Higher,291,73,66.6,79.2,Similar,0.251,46,,38,,29.7,45.3,Higher,90,,85.5,94.1,Similar,6,11,Lower,26,21.4,30.7,Similar,9,2,12.2,Higher,13.7,Higher,15.8,,Similar,24,22.3,25.2,Higher,336,1308,1075.5,1539.5,Higher,82.4,,75.4,87.7,Similar,0.233,70,,61.1,77.3,Similar,0.35,29,,22.2,37.8,Similar,0.071,85,,76.7,90.4,Similar,0.168,9,,5.6,13.6,Similar,0.217,17,,10.5,25,Similar,0.289,8,*,4.1,14.3,Similar,0.057,1396,1114.3,1678.4,Similar,801,731.6,870.3,Lower,70,,40,,32.2,48.8,Lower,0.031,34,,27.1,42.5,Higher,0.014,18,,12.9,24.6,Similar,0.052,32,,24.6,39.8,Similar,0.185,36.5,,28.4,7,,4.6,11.5,Lower,<0.001,330,300.9,359.5,Lower,2.6,,1.6,4,Similar,1264,131.6,Lower,84.7,84.5,85,Higher
318,Brooklyn,Flatlands and Canarsie,190798,28,57,5,9,2,22,8,27,27,16,11,10.7,12.1,Lower,40,39.5,41.3,Lower,22,Similar,85,Similar,11,10.5,11.9,Lower,48,46.8,49,Higher,41,40,41.9,Lower,14,5,5,6,Lower,47,44,49,Lower,34,46,40,51.1,Lower,202,79,72.9,84.2,Similar,0.471,51,,25,,18.8,31.2,Similar,93,,89.3,95.7,Similar,5.7,7,Lower,20,16.2,23.4,Similar,8,0,8.8,Higher,11.7,Higher,8.2,,Lower,22,20.9,23.5,Similar,135,590,462.5,742,Similar,78.9,,71.2,84.9,Similar,0.948,70,,61.9,77.1,Similar,0.352,32,,24.5,40,Higher,0.016,83,,74.2,88.7,Similar,0.059,8,,4.3,13.4,Similar,0.103,6,*,3,10.3,Lower,<0.001,7,,4.5,11.7,Lower,0.004,1286,1010.5,1561.7,Similar,1470,1382.3,1558.1,Lower,54,,49,,41.7,57.3,Similar,0.974,41,,32.7,49.2,Higher,<0.001,17,,11.5,23.3,Similar,0.149,36,,29,43,Higher,0.01,12.4,,22.3,9,,5.3,14,Lower,<0.001,411,375.3,447.5,Lower,2.1,,1.4,2.9,Lower,864,114.7,Lower,84.9,84.6,85.2,Higher
401,Queens,Long Island City and Astoria,193735,42,10,17,30,2,16,8,38,23,15,22,21.5,23.3,Same,38,37.5,39.4,Lower,20,Lower,83,Similar,13,12.3,14,Lower,33,31.6,34.2,Lower,54,53,55,Higher,16,5,4,6,Lower,44,43,46,Lower,20,56,49.7,61.3,Similar,135,77,69.9,83.4,Similar,0.922,52,,13,,8.9,17.2,Lower,93,,89.8,95.7,Similar,6.5,18,Higher,14,11.2,17.6,Lower,8,3,6.5,Similar,9.4,Similar,10.1,,Lower,22,19.4,24.1,Similar,149,221,138.4,334.2,Lower,85,,79.2,89.4,Higher,0.014,72,,64.6,78.8,Similar,0.707,17,,12.2,24.4,Similar,0.121,89,,81.9,93.9,Similar,0.962,12,,7.9,18.8,Similar,0.701,10,,7.1,15,Similar,0.255,12,,8.3,18.3,Similar,0.966,1014,744.2,1283.5,Similar,1728,1629.8,1826.9,Higher,63,,42,,34.4,49.9,Similar,0.06,20,,15.4,26.7,Similar,0.129,14,,9,20,Similar,0.631,24,,18.4,30.4,Similar,0.381,16.3,,63.1,12,,6.4,20.4,Similar,0.07,578,522.6,633.9,Lower,4,,2.2,6.7,Similar,1041,210.4,Higher,80.7,80.4,81,Lower
402,Queens,Woodside and Sunnyside,153365,25,2,36,35,2,17,7,36,25,15,36,35.2,37.7,Higher,53,51.8,54.4,Lower,14,Lower,89,Higher,16,14.8,17.2,Lower,36,34.9,37.3,Lower,48,46.3,49.5,Higher,14,4,3,5,Lower,47,45,50,Same,^,19,14.6,23.3,Lower,49,84,77.8,88.8,Higher,0.012,49,*,28,,20.2,35.4,Similar,92,,87.5,96.3,Similar,7,16,Higher,10,7.5,14.3,Lower,6,1,6.4,Lower,7.2,Lower,6.1,,Lower,20,17.5,23.3,Similar,85,274,171.6,414.5,Lower,81.7,,72.4,88.5,Similar,0.451,78,,69.8,84.7,Similar,0.23,19,,12.6,26.9,Similar,0.33,90,,84.6,94,Similar,0.705,13,,8.1,20.3,Similar,0.578,15,,9.1,23.2,Similar,0.536,14,,8.5,21.7,Similar,0.693,523,364.2,681.6,Lower,1495,1381.3,1607.8,Similar,67,,49,,40.1,58,Similar,0.94,17,,11.6,24.4,Lower,0.018,10,,6.1,17.5,Similar,0.514,21,,16.5,26.8,Lower,0.043,12.1,,42.6,16,,11.2,23.5,Similar,0.61,593,548.2,637.4,Lower,3.2,,2,4.8,Similar,1219,163.3,Similar,82.7,82.5,83,Higher
403,Queens,Jackson Heights,177841,11,6,18,63,1,21,8,30,25,15,50,48.1,51.4,Higher,59,58.1,60.9,Lower,13,Lower,84,Similar,28,26.2,29.3,Higher,45,43.7,47,Higher,27,25.8,28,Lower,22,5,4,5,Lower,60,57,63,Higher,6,33,28.4,38,Lower,135,77,70.8,82,Similar,0.956,49,,37,,30.3,43.9,Higher,94,,91.3,96.9,Similar,6.4,21,Higher,20,16.1,23.7,Similar,8,2,9.4,Higher,9.6,Similar,19.5,,Higher,26,24.6,28.3,Higher,179,425,321.8,550.5,Lower,69.7,,61.3,77,Lower,0.025,72,,63.7,79,Similar,0.67,26,,20,33.2,Similar,0.247,93,,87.8,95.9,Similar,0.089,7,,4,11.8,Lower,0.025,30,,23.3,37.4,Higher,<0.001,14,,9.2,20.9,Similar,0.619,764,582,946.9,Similar,1414,1316.7,1511.5,Lower,99,**,49,,40.1,57,Similar,0.84,25,,18.3,33.2,Similar,0.951,16,,10.7,23.5,Similar,0.243,28,,21.3,36.8,Similar,0.631,22.1,,34.4,13,,8.4,19.9,Similar,0.091,332,299.5,364.5,Lower,3.7,,2.4,5.5,Similar,1109,136.5,Lower,84,83.8,84.3,Higher
404,Queens,Elmhurst and Corona,186425,6,5,36,51,1,21,8,31,25,15,51,49,52.6,Higher,63,61.7,64.8,Lower,13,Lower,85,Similar,27,25.1,28.1,Higher,44,42.3,46.2,Higher,29,27.5,30.8,Lower,21,4,4,5,Lower,59,55,63,Higher,1,34,29.5,39,Lower,103,73,65.8,79.6,Similar,0.281,46,,48,,40.3,56.5,Higher,96,*,93.4,98.9,Higher,6.5,18,Higher,21,16.8,24.5,Similar,12,1,8.1,Higher,8,Lower,13.8,,Similar,24,21.4,26.3,Higher,170,286,203.7,391.6,Lower,69.5,,61.3,76.6,Lower,0.018,61,,52.7,69.1,Lower,0.003,22,,15.5,29.7,Similar,0.9,89,,80,93.7,Similar,0.797,8,,4.7,12.6,Similar,0.07,33,,25.6,41,Higher,<0.001,12,,7.5,17.8,Similar,0.745,854,656.6,1050.7,Similar,1381,1284.2,1477.8,Lower,99,**,49,,40.6,58,Similar,0.99,26,,19,34.3,Similar,0.766,14,,9.2,21.6,Similar,0.52,24,,18.5,29.5,Similar,0.286,21.6,,52.5,21,*,12.5,33.4,Similar,0.554,2032,1914.3,2149.8,Higher,7.3,,4.8,10.6,Higher,1380,381.8,Higher,76,75.6,76.4,Lower
405,Queens,Ridgewood and Maspeth,161860,51,1,9,36,1,22,7,29,26,15,24,22.8,25,Higher,39,37.5,39.9,Lower,17,Lower,86,Similar,15,14,15.7,Lower,48,46.3,49,Higher,38,36.4,38.7,Lower,15,4,4,5,Lower,45,43,47,Lower,33,19,15.8,23.7,Lower,96,84,77.5,89.2,Higher,0.016,78,,9,,4.7,12.4,Lower,96,,93.4,97.9,Higher,6.3,12,Lower,16,12.9,20.2,Lower,10,2,8.1,Higher,8,Lower,10.3,,Lower,21,18.7,22.9,Similar,91,390,284.2,521.3,Lower,80.5,,73.9,85.8,Similar,0.541,76,,69,81.4,Similar,0.504,27,,21.1,34.8,Similar,0.131,87,,78.8,92.2,Similar,0.446,8,,5.1,12.4,Similar,0.074,15,,10.2,22,Similar,0.397,11,,6.9,18.5,Similar,0.702,981,733.2,1229.6,Similar,1731,1627.9,1834,Higher,61,,41,,33.9,47.8,Lower,0.014,28,,21.5,34.9,Similar,0.385,9,,6,14.7,Similar,0.185,24,,19.3,29.6,Similar,0.339,9.5,,28.9,12,,7.9,16.6,Lower,0.003,968,907.4,1028.6,Higher,5.6,,3.8,8,Similar,1554,209.7,Higher,82.8,82.4,83.1,Higher
406,Queens,Rego Park and Forest Hills,114552,50,3,31,15,2,16,5,29,28,22,25,24.2,26.5,Higher,50,48.4,50.7,Lower,12,Lower,89,Higher,7,6.5,8.1,Lower,28,26.1,29,Lower,65,63.6,66.8,Higher,14,4,3,5,Lower,56,54,59,Higher,13,14,9.8,18.3,Lower,41,78,69.2,84.2,Similar,0.898,63,,13,,6.9,19.7,Lower,92,,88.3,96.6,Similar,6.1,3,Lower,13,9.8,17.1,Lower,5,1,2.7,Lower,5.2,Lower,5.1,,Lower,11,9.5,13.3,Lower,47,351,224.8,522,Lower,81.9,,74.2,87.6,Similar,0.346,71,,60.9,79.7,Similar,0.623,19,,11.8,29.7,Similar,0.498,96,*,92.9,98.1,Higher,<0.001,12,*,6,21.2,Similar,0.945,9,,4.9,15.3,Similar,0.135,9,,5.8,13.7,Similar,0.077,748,525.3,969.9,Similar,1950,1840.8,2059.4,Higher,70,,56,,46.9,64.9,Similar,0.145,19,,13.4,25.5,Lower,0.049,11,,6.6,18,Similar,0.646,25,,17.2,33.9,Similar,0.648,8.2,,24.3,6,,3.4,9.9,Lower,<0.001,630,587.1,673.2,Similar,5.1,,3.5,7.2,Similar,1705,181.2,Higher,82.1,81.9,82.4,Higher
407,Queens,Flushing and Whitestone,265650,25,2,54,16,2,17,6,26,29,22,53,51.7,53.9,Higher,57,56.2,57.7,Lower,10,Lower,87,Higher,24,22.8,24.9,Higher,40,38.8,41,Higher,36,35.4,37.2,Lower,24,4,4,5,Lower,46,43,50,Same,10,17,14.3,20.2,Lower,69,70,63.5,76.4,Lower,0.039,62,,21,,15.8,25.7,Similar,94,,91.1,97.1,Similar,6.3,7,Lower,24,20.5,27.3,Similar,4,1,5.3,Lower,7.6,Lower,6.3,,Lower,16,14.4,17.2,Lower,77,356,263,470,Lower,73.8,,65.9,80.3,Similar,0.174,60,,50.9,68.2,Lower,0.002,12,,7.8,16.9,Lower,<0.001,96,*,93.4,98,Higher,<0.001,9,,5.1,16.3,Similar,0.446,16,,9.6,25.4,Similar,0.411,10,,6.6,16,Similar,0.338,603,424.8,782.1,Lower,1273,1211.7,1333.9,Lower,85,,46,,39.3,53.3,Similar,0.39,12,,7.1,19.5,Lower,<0.001,9,,6.2,13.8,Similar,0.11,22,,16.1,28.9,Similar,0.141,6.7,,24.5,15,,10.8,21.7,Similar,0.347,531,494,568.7,Lower,4.8,,3.2,7,Similar,1144,133.1,Lower,84.1,83.8,84.4,Higher
408,Queens,Hillcrest and Fresh Meadows,155477,30,12,36,18,3,20,9,26,27,19,28,26.1,29.4,Higher,47,45.5,48.5,Lower,18,Lower,87,Higher,14,12.7,15.1,Lower,37,35.2,38.7,Same,49,47.4,50.8,Higher,18,8,7,9,Higher,47,44,50,Same,13,22,18,26.5,Lower,90,72,63.1,78.9,Similar,0.176,64,,23,,15.5,29.9,Similar,95,,92,97.8,Higher,6,13,Lower,23,18.8,27.5,Similar,5,1,6.6,Similar,9.1,Similar,4.6,,Lower,17,15.5,19.2,Lower,125,403,290.7,545.3,Lower,75.3,,68.3,81.1,Similar,0.295,75,,68.6,81.2,Similar,0.575,23,,15.8,32.4,Similar,0.836,91,,85.6,94.9,Similar,0.405,9,,5.1,15.9,Similar,0.422,17,,10,27.6,Similar,0.32,8,,4.5,13.5,Lower,0.034,901,665.2,1136.1,Similar,1301,1214.6,1388.1,Lower,67,,51,,42.9,59.9,Similar,0.64,23,,15.9,31.1,Similar,0.574,12,,8.3,16.9,Similar,0.874,29,,23.8,34.6,Similar,0.389,6.7,,14.2,21,,14.7,28.7,Similar,0.423,252,222.5,282.3,Lower,2.1,,1,3.8,Lower,609,87.6,Lower,87.4,87,87.9,Higher
409,Queens,Kew Gardens and Woodhaven,146449,18,9,28,41,4,23,8,28,27,13,27,25.8,28.4,Higher,52,50.5,52.9,Lower,20,Lower,87,Higher,21,20.4,22.6,Higher,44,42.3,45.2,Higher,35,33.8,35.7,Lower,19,6,5,6,Similar,53,50,56,Higher,26,43,36.5,48.5,Lower,139,79,73,83.2,Similar,0.569,66,*,15,,7.4,22.3,Lower,92,,87.6,96.2,Similar,6.1,0,Lower,25,20.2,29.6,Similar,9,3,10,Higher,9.1,Similar,11.3,,Similar,24,22.5,25.3,Higher,118,816,650.2,1012,Higher,78,,71.5,83.4,Similar,0.825,76,,67.6,82.4,Similar,0.581,24,,17.5,32.4,Similar,0.593,85,,74.7,91.8,Similar,0.311,10,,5.7,15.6,Similar,0.469,12,,8.1,18.2,Similar,0.893,19,,13.3,26.5,Similar,0.051,1125,842.8,1408.2,Similar,1460,1346.6,1572.6,Lower,74,,49,,41.2,57.2,Similar,0.96,26,,19.2,35,Similar,0.695,14,,10.1,19.8,Similar,0.431,27,,21.7,32.5,Similar,0.933,10.6,,19.8,13,,8.7,18.9,Similar,0.051,324,293,354.8,Lower,2.3,,1.3,3.8,Lower,896,109.5,Lower,86.1,85.7,86.4,Higher
410,Queens,South Ozone Park and Howard Beach,124663,24,20,26,24,6,22,8,26,28,16,14,12.5,14.8,Lower,45,43.6,46.2,Lower,20,Lower,88,Higher,22,20.4,22.9,Higher,48,46.4,49.5,Higher,30,29,31.7,Lower,15,7,6,7,Similar,53,48,57,Same,33,32,26.4,38.1,Lower,154,80,73.5,85.6,Similar,0.303,70,*,11,,5.4,15.5,Lower,94,*,90,98.6,Similar,5.8,5,Lower,21,16.7,26.3,Similar,8,0,9.3,Higher,10.2,Higher,9.5,,Lower,21,20.1,22.4,Similar,100,656,485,866.7,Similar,74,,65.9,80.7,Similar,0.213,75,,68.5,81.2,Similar,0.587,18,,12.9,25.3,Similar,0.215,89,,83.2,92.9,Similar,0.845,9,,5.8,15.1,Similar,0.426,17,,10.7,25.6,Similar,0.259,13,,7.4,21.3,Similar,0.954,1210,900.7,1519.2,Similar,1380,1274.5,1485.9,Lower,64,,49,,40.8,56.4,Similar,0.849,35,,26.9,43.1,Higher,0.018,16,,10.6,23.7,Similar,0.247,29,,22.2,36,Similar,0.564,12.5,,22.3,16,,11.1,23,Similar,0.542,339,308.3,370.2,Lower,2.9,,1.7,4.5,Similar,937,108.8,Lower,86.9,86.5,87.2,Higher
411,Queens,Bayside and Little Neck,119469,41,2,44,11,2,19,6,24,30,21,31,29.4,32.1,Higher,43,42.1,44.4,Lower,7,Lower,93,Higher,12,11.5,13.3,Lower,36,34.4,37.7,Same,52,49.9,53.2,Higher,13,4,3,5,Lower,46,43,49,Lower,16,8,5.6,12.4,Lower,42,78,70.9,84.4,Similar,0.703,83,*,8,,3.1,12,Lower,94,*,89.9,97.6,Similar,6,7,Lower,10,7.1,14.3,Lower,3,0,4.1,Lower,6.5,Lower,0.8,*,Lower,13,11.4,14.2,Lower,35,^,^,^,^,80.3,*,66.1,89.5,Similar,0.779,69,*,57,79.3,Similar,0.447,17,*,8.3,32.9,Similar,0.435,96,*,92.3,98.1,Higher,<0.001,9,,5.6,15.3,Similar,0.434,10,*,4,21.8,Similar,0.482,9,,4.8,15,Similar,0.122,578,405.1,750.5,Lower,835,762.6,907.6,Lower,69,,56,*,45.3,65.7,Similar,0.224,11,,7.2,16.3,Lower,<0.001,6,,3.5,9.2,Lower,<0.001,24,,18.6,30.5,Similar,0.402,3.5,,20.2,23,,16.7,29.8,Similar,0.168,320,287.3,353.1,Lower,3.3,,1.9,5.3,Similar,1181,150.8,Lower,81.9,81.7,82.2,Higher
412,Queens,Jamaica and Hollis,231221,2,66,12,17,3,21,8,27,27,17,15,13.9,15.9,Lower,43,42.1,44.3,Lower,25,Higher,82,Similar,18,17.4,19.3,Same,52,50.5,53,Higher,30,28.8,31,Lower,17,8,8,9,Higher,52,49,55,Same,32,68,61.7,74.1,Higher,324,78,72.1,83,Similar,0.722,42,*,20,,14,25.2,Similar,84,,79.6,88.9,Lower,5.9,1,Lower,26,21.8,29.3,Similar,11,1,12.1,Higher,12.4,Higher,15.2,,Similar,24,22.4,24.7,Higher,204,809,662.7,954.5,Higher,78.9,,71.5,84.8,Similar,0.947,76,,68.8,82.6,Similar,0.423,30,,22.5,37.7,Similar,0.055,87,,79.8,92.2,Similar,0.465,11,,6.2,18.5,Similar,0.9,13,,8.5,18.5,Similar,0.989,12,,6.9,19.9,Similar,0.844,1619,1285,1952.3,Similar,885,822.5,947.3,Lower,83,,41,,33.8,49.6,Lower,0.047,25,,18.2,32.9,Similar,0.996,16,,10.5,22.9,Similar,0.269,25,,19.6,31.7,Similar,0.646,24.1,,19.6,10,,6.6,15.3,Lower,<0.001,348,304,391.8,Lower,2.3,,1,4.3,Similar,558,99.3,Lower,85.2,84.9,85.5,Higher
413,Queens,Queens Village,193280,12,55,18,12,3,19,7,25,29,19,13,12.1,13.6,Lower,42,41.3,43.4,Lower,18,Lower,89,Higher,12,11.6,13.2,Lower,48,46.7,49.3,Higher,40,38.6,40.6,Lower,11,6,6,7,Similar,51,47,55,Same,25,29,24.8,34,Lower,164,84,78.7,88.6,Higher,0.004,56,*,8,,4.3,11.9,Lower,93,,89,96.6,Similar,5.8,5,Lower,13,9.9,16.1,Lower,9,3,7.8,Higher,10.9,Higher,6.6,,Lower,21,19.5,22.9,Similar,107,655,509.3,828.3,Similar,78.8,,71.4,84.8,Similar,0.964,68,,60.3,75.7,Similar,0.185,22,,15.7,29.1,Similar,0.865,92,,86.4,95.3,Similar,0.259,13,,8.1,20.9,Similar,0.534,11,,7,17.5,Similar,0.589,10,,5.7,16.7,Similar,0.324,1235,950.6,1518.9,Similar,667,612.3,721.1,Lower,61,,45,,37.7,53.3,Similar,0.308,40,,32.3,48.5,Higher,<0.001,16,,11.6,22.6,Similar,0.136,26,,20.5,31.9,Similar,0.786,13.9,,26.9,8,,4.6,14.4,Lower,<0.001,362,333.9,390.1,Lower,3.5,,2.3,5.1,Similar,1485,113.1,Lower,85.2,85,85.4,Higher
414,Queens,Rockaway and Broad Channel,112669,33,39,3,22,2,25,8,25,26,17,12,11.1,13.7,Lower,27,25.3,28.7,Lower,32,Higher,77,Lower,19,17.8,20.7,Same,44,41.4,46,Higher,37,35.2,38.9,Lower,17,8,7,9,Higher,49,46,53,Same,52,71,61.6,79.7,Higher,394,82,73.7,87.5,Similar,0.2,53,*,25,,17.9,31.8,Similar,83,,77.7,88.7,Lower,5.3,16,Higher,17,12.7,21.6,Lower,4,3,9,Higher,10.5,Higher,18.7,,Higher,23,20.2,25.5,Similar,194,403,283.6,555.2,Lower,81.6,,72.5,88.1,Similar,0.462,80,,70.7,87.4,Similar,0.112,24,*,15.1,35.6,Similar,0.754,87,*,76,93.1,Similar,0.519,15,,8.6,25.2,Similar,0.353,18,*,9.4,30.8,Similar,0.347,16,*,8.6,29,Similar,0.453,1738,1378.4,2098.2,Similar,1557,1444.5,1669.2,Similar,66,,52,*,40.4,62.5,Similar,0.704,31,*,21.5,41.9,Similar,0.249,12,,7,21.2,Similar,0.975,31,,24.1,40,Similar,0.224,13.7,,27.1,10,,5.5,16.6,Lower,0.003,446,406.7,485.3,Lower,3.7,,2.2,5.8,Similar,817,110.1,Lower,84.9,84.7,85.2,Higher
501,Staten Island,St. George and Stapleton,189893,35,21,12,30,2,23,9,27,26,14,12,11.5,13.2,Lower,26,24.8,27,Lower,28,Higher,79,Similar,16,14.4,16.6,Lower,46,43.9,47.2,Higher,39,37.6,40.3,Lower,20,5,4,6,Lower,52,48,55,Same,40,94,86.1,102.7,Higher,414,79,72.2,84.9,Similar,0.497,64,*,12,,7.4,15.5,Lower,91,,86.6,94.8,Similar,5.8,10,Lower,47,40.7,52.4,Higher,18,2,2.5,Lower,10.7,Higher,15.9,,Higher,23,21.1,24.1,Similar,157,407,300.3,539.9,Lower,78.7,,72,84.2,Similar,0.981,72,,65.2,78.6,Similar,0.712,25,,19,33,Similar,0.382,87,,80.2,91.8,Similar,0.405,20,,14.3,26.9,Higher,0.007,10,,6.1,14.4,Similar,0.129,11,,6.9,16.8,Similar,0.491,1284,1026.6,1541.3,Similar,1859,1752.2,1965.7,Higher,60,,46,,37.8,53.5,Similar,0.34,34,,26.6,41.2,Higher,0.018,15,,10.3,20.2,Similar,0.359,23,,18.5,28.6,Similar,0.191,11.5,,27.9,17,,10.6,26.5,Similar,0.823,533,488.5,577.4,Lower,2.8,,1.6,4.6,Similar,1003,141.2,Lower,83.5,83.2,83.8,Higher
502,Staten Island,South Beach and Willowbrook,142374,63,3,18,14,2,20,8,25,28,19,14,12.8,15,Lower,29,27.2,30.2,Lower,16,Lower,88,Higher,12,10.6,12.7,Lower,47,45.5,48.8,Higher,41,39.8,42.7,Lower,12,5,4,6,Lower,47,42,51,Same,31,40,33.9,46.7,Lower,121,83,76,88.9,Similar,0.05,87,*,3,*,1.1,4.5,Lower,98,*,95.9,100,Higher,5.6,8,Lower,32,26.7,37.9,Higher,8,1,2.1,Lower,8.6,Lower,4.6,,Lower,20,18.2,20.8,Similar,43,200,109.5,335.9,Lower,80.5,,73.3,86.1,Similar,0.582,71,,63,78.2,Similar,0.522,18,,12.1,25,Similar,0.165,93,,88.1,95.7,Similar,0.076,18,,11.8,25.5,Similar,0.068,4,*,2.4,8.2,Lower,<0.001,11,,6.6,17.5,Similar,0.534,1111,823.3,1397.8,Similar,3171,3035.6,3306,Higher,41,,44,,36.1,52,Similar,0.183,24,,17.5,32.1,Similar,0.842,7,,4.3,10,Lower,<0.001,23,,16.6,30.5,Similar,0.282,4.4,,33.4,19,,12.5,27.1,Similar,0.847,508,459.4,555.8,Lower,2.7,,1.3,4.9,Similar,981,159.5,Similar,81.9,81.6,82.2,Higher
503,Staten Island,Tottenville and Great Kills,160506,81,1,7,10,1,21,8,25,28,18,7,6.4,8,Lower,16,14.8,17.1,Lower,14,Lower,93,Higher,7,6,7.4,Lower,50,48,51.7,Higher,43,41.9,45,Same,12,4,3,5,Lower,39,34,45,Lower,38,25,20.3,29.5,Lower,96,85,79,90.1,Higher,0.003,78,*,<1,*,0,1.1,Lower,97,*,94.3,99,Higher,5.3,4,Lower,19,14.9,22.8,Similar,6,0,1.4,Lower,8.7,Lower,1.9,,Lower,17,16.2,18.6,Lower,24,140,72.3,244.5,Lower,88.7,,84,92.1,Higher,<0.001,72,,64.2,79.1,Similar,0.719,18,,12.2,25.1,Similar,0.172,88,,82.1,92.6,Similar,0.673,14,,9,20.7,Similar,0.39,4,*,1.8,8.1,Lower,<0.001,9,,5.1,14.2,Similar,0.078,894,646.5,1141.4,Similar,1530,1438.8,1621.3,Similar,32,,38,,30.9,46.5,Lower,0.006,28,,21.8,35.8,Similar,0.322,10,,6.9,15.6,Similar,0.394,22,,17.3,27.6,Similar,0.083,2.6,,14.9,10,,6.5,15,Lower,<0.001,324,281.7,367.1,Lower,6.4,,3.2,11.4,Similar,507,84.8,Lower,84.9,84.6,85.2,Higher